-- Merging decision tree log ---
manifest
ADDED from D:\life_signal\LifeSignalApp\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from D:\life_signal\LifeSignalApp\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from D:\life_signal\LifeSignalApp\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from D:\life_signal\LifeSignalApp\app\src\main\AndroidManifest.xml:2:1-43:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\indigo\.gradle\caches\8.9\transforms\abebb748054ee7e76f73e9c218687522\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\indigo\.gradle\caches\8.9\transforms\b0230c02c1ea5dbd0c9482155d6bea8c\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\indigo\.gradle\caches\8.9\transforms\b0230c02c1ea5dbd0c9482155d6bea8c\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\52d7970e397ef037aed5353a3df0e09c\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\52d7970e397ef037aed5353a3df0e09c\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7a94c504c77f83a77305c8c0d2bc9245\transformed\sqlite-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7a94c504c77f83a77305c8c0d2bc9245\transformed\sqlite-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\indigo\.gradle\caches\8.9\transforms\d2ea2799054b5daf7a254139dcab88dd\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\indigo\.gradle\caches\8.9\transforms\d2ea2799054b5daf7a254139dcab88dd\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\indigo\.gradle\caches\8.9\transforms\3cf0329d6e468b22c1b5e76337e4a832\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\indigo\.gradle\caches\8.9\transforms\3cf0329d6e468b22c1b5e76337e4a832\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\indigo\.gradle\caches\8.9\transforms\2e524eb445e76d79de3484aa4c47360d\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\indigo\.gradle\caches\8.9\transforms\2e524eb445e76d79de3484aa4c47360d\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\indigo\.gradle\caches\8.9\transforms\1082e3f294a5d6f98b51c76f65908aa3\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\indigo\.gradle\caches\8.9\transforms\1082e3f294a5d6f98b51c76f65908aa3\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\indigo\.gradle\caches\8.9\transforms\77ba70f4ee54ccddd3c484eb71ae1288\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\indigo\.gradle\caches\8.9\transforms\77ba70f4ee54ccddd3c484eb71ae1288\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\5d64c63ca3595640165583b05110a9a8\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\5d64c63ca3595640165583b05110a9a8\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\indigo\.gradle\caches\8.9\transforms\9f69affd6d433bd7ed3c901c0e8a3382\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\indigo\.gradle\caches\8.9\transforms\9f69affd6d433bd7ed3c901c0e8a3382\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\indigo\.gradle\caches\8.9\transforms\ce5db241d9e6985d2f3dd9f433b7f6af\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\indigo\.gradle\caches\8.9\transforms\ce5db241d9e6985d2f3dd9f433b7f6af\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\indigo\.gradle\caches\8.9\transforms\dda6d1e6f9c925215f3978d636bcddae\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\indigo\.gradle\caches\8.9\transforms\dda6d1e6f9c925215f3978d636bcddae\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\92e99a1e2d21b92342745ef74e2af718\transformed\firebase-auth-23.1.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from D:\life_signal\LifeSignalApp\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\life_signal\LifeSignalApp\app\src\main\AndroidManifest.xml
uses-permission#android.permission.WAKE_LOCK
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:23:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\6274eda009221141cfaabe5048edd65e\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\6274eda009221141cfaabe5048edd65e\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\indigo\.gradle\caches\8.9\transforms\0cd65ad67cd9cc1f3a1736f94ba26d94\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\indigo\.gradle\caches\8.9\transforms\0cd65ad67cd9cc1f3a1736f94ba26d94\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\indigo\.gradle\caches\8.9\transforms\a3c09ffef05dbe658cf3a1d6d3daa8fb\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\indigo\.gradle\caches\8.9\transforms\a3c09ffef05dbe658cf3a1d6d3daa8fb\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\indigo\.gradle\caches\8.9\transforms\9017c0734f8e23623a3444e808a1062b\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\indigo\.gradle\caches\8.9\transforms\9017c0734f8e23623a3444e808a1062b\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\indigo\.gradle\caches\8.9\transforms\805a96536265ab86cd2155a1ef9f1973\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\indigo\.gradle\caches\8.9\transforms\805a96536265ab86cd2155a1ef9f1973\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\indigo\.gradle\caches\8.9\transforms\1d62cfb92b7d168686d3057f0bd59215\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\indigo\.gradle\caches\8.9\transforms\1d62cfb92b7d168686d3057f0bd59215\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:23:22-65
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:25:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:25:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:26:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:26:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:29:9-37:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\indigo\.gradle\caches\8.9\transforms\5a872b91b3b1a02fa3f8f55e99b17b03\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\indigo\.gradle\caches\8.9\transforms\5a872b91b3b1a02fa3f8f55e99b17b03\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\indigo\.gradle\caches\8.9\transforms\df7be5db047225c00cc615cca07ea383\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\indigo\.gradle\caches\8.9\transforms\df7be5db047225c00cc615cca07ea383\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\indigo\.gradle\caches\8.9\transforms\8e4a91dc197f33192e9d1cc3f69e92b7\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\indigo\.gradle\caches\8.9\transforms\8e4a91dc197f33192e9d1cc3f69e92b7\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\indigo\.gradle\caches\8.9\transforms\3d21f1cad568671170abd9bd5ffae129\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\indigo\.gradle\caches\8.9\transforms\3d21f1cad568671170abd9bd5ffae129\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:33:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:31:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:30:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:34:13-36:52
	android:value
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:36:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:35:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:39:9-45:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:42:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:43:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:44:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:45:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:41:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:40:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:46:9-52:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:49:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:50:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:51:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:52:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:48:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:47:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:53:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:56:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:57:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:58:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:55:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:54:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:90:13-104
